/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- forward : 0.56
 -- left : 1.63
 -- right : 0.41
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.28
 -- left : 0.00
 -- right : 1.05
 -- None : -2.08

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.45
 -- left : -19.54
 -- right : -17.77
 -- None : 1.68

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.52
 -- right : 0.24
 -- None : -2.42

('left', 'red', None, 'left', None)
 -- forward : -10.52
 -- left : -9.91
 -- right : 0.19
 -- None : 1.63

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.86
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.79
 -- left : -5.21
 -- right : 0.00
 -- None : 1.31

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.61
 -- left : -9.55
 -- right : 0.00
 -- None : -2.75

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : -2.51

('left', 'red', None, 'right', 'forward')
 -- forward : -4.85
 -- left : -4.83
 -- right : 0.00
 -- None : 2.05

('left', 'red', None, None, 'forward')
 -- forward : -10.40
 -- left : -9.42
 -- right : 1.00
 -- None : 1.96

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.33
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.58
 -- left : -8.05
 -- right : -0.20
 -- None : 1.49

('left', 'green', None, 'forward', None)
 -- forward : 0.82
 -- left : 2.46
 -- right : 0.18
 -- None : -4.06

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -4.91
 -- right : 2.35
 -- None : 0.48

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -30.39
 -- right : -18.07
 -- None : 1.03

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 1.69
 -- right : -0.06
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
