/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.32

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.22
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('right', 'red', 'left', 'forward', None)
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -9.13
 -- right : 0.00
 -- None : 1.29

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -19.59
 -- right : -9.63
 -- None : 0.66

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -20.15
 -- right : -9.56
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.20
 -- left : -10.44
 -- right : 0.00
 -- None : -2.80

('left', 'green', None, None, 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.89
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -4.95
 -- right : 0.00
 -- None : 1.98

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('left', 'green', None, 'forward', None)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.04
 -- left : 0.15
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.05
 -- left : 1.61
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.35
 -- None : -2.80

('left', 'green', None, 'left', 'forward')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -10.29
 -- left : -7.34
 -- right : -0.13
 -- None : 1.46

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.31
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : -2.18

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.63
 -- left : 0.13
 -- right : 1.06
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('forward', 'red', None, None, 'right')
 -- forward : -7.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.52
 -- left : 0.25
 -- right : 0.00
 -- None : -4.03

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.23

('right', 'green', None, 'left', None)
 -- forward : 0.48
 -- left : 0.00
 -- right : 1.62
 -- None : -2.68

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.62
 -- left : 0.84
 -- right : 0.34
 -- None : -2.83

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- left : -0.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.19

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.66
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('forward', 'green', None, None, 'left')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('left', 'red', None, None, 'left')
 -- forward : -4.75
 -- left : -9.51
 -- right : 0.59
 -- None : 2.10

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('right', 'green', None, 'forward', None)
 -- forward : 0.02
 -- left : 1.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : -19.64
 -- right : 0.00
 -- None : 1.15

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00
 -- None : 1.08

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : -15.33
 -- right : 1.07
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('forward', 'red', None, None, 'forward')
 -- forward : -4.65
 -- left : -7.78
 -- right : 0.00
 -- None : 1.72

('left', 'green', 'forward', 'right', None)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.65
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.31
 -- right : -0.07
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.04
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -7.65
 -- left : -4.58
 -- right : 0.80
 -- None : 1.63

('forward', 'green', 'left', None, None)
 -- forward : 0.28
 -- left : 0.60
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.21

('forward', 'green', None, None, 'right')
 -- forward : 0.72
 -- left : -9.69
 -- right : 0.00
 -- None : -2.20

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -4.92
 -- right : 1.60
 -- None : 0.47

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.31
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -5.18
 -- right : 0.00
 -- None : 0.64

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None)
